pname,discount,month,price
coat5,15.0,aug,89
coat6,15.0,aug,99
dress6,15.0,apr,99
coat6,15.0,apr,99
pants5,15.0,apr,99
shirt2,15.0,apr,99
coat6,33.0,dec,99
pants5,33.0,dec,99
dress6,15.0,aug,99
shirt2,15.0,aug,99
pants5,15.0,aug,99
shirt2,33.0,dec,99
dress6,33.0,dec,99
coat6,10.0,feb,99
shirt2,10.0,feb,99
pants5,10.0,feb,99
dress6,10.0,feb,99
coat6,33.0,jan,99
pants5,33.0,jan,99
shirt2,33.0,jan,99
dress6,33.0,jan,99
pants5,33.0,jul,99
coat6,33.0,jul,99
shirt2,33.0,jul,99
coat6,10.0,jun,99
pants5,10.0,jun,99
dress6,33.0,jul,99
dress6,10.0,jun,99
shirt2,10.0,jun,99
coat6,15.0,mar,99
shirt2,15.0,mar,99
pants5,15.0,mar,99
dress6,15.0,mar,99
dress6,10.0,may,99
pants5,15.0,nov,99
coat6,10.0,may,99
pants5,10.0,may,99
shirt2,10.0,may,99
dress6,15.0,sep,99
coat6,10.0,oct,99
pants5,10.0,oct,99
dress6,15.0,nov,99
coat6,15.0,nov,99
shirt2,15.0,nov,99
coat6,15.0,sep,99
shirt2,15.0,sep,99
pants5,15.0,sep,99
dress6,10.0,oct,99
shirt2,10.0,oct,99
